TIME,LATITUDE,LONGITUDE,MODALITY,SNR,CFO,BLER,INDEX,SEGMENTS,MISS
15:23:29,45.059955167,7.656539167,8,10,30.73,,1,173040.ts ,
15:23:31,45.059954167,7.656542333,8,10,30.82,,,,
15:23:32,45.059952833,7.6565405,8,10,30.63,,1,173041.ts ,
15:23:33,45.059953333,7.656541667,8,10,30.35,,1,,
15:23:34,45.059955,7.656546667,8,10,30.65,,,,
15:23:35,45.059954833,7.656547333,8,10,30.48,,1,,
15:23:36,45.059953167,7.656545667,8,10,29.73,,1,173042.ts ,
15:23:37,45.059952333,7.6565445,8,10,30.55,,1,,
15:23:38,45.059951167,7.656542667,8,10,30.28,,1,,
15:23:39,45.059952167,7.656546167,8,10,30.76,,1,173043.ts ,
15:23:40,45.059953,7.656549,8,10,31.17,,1,,
15:23:41,45.059954333,7.656551,8,10,30.84,,1,173044.ts ,
15:23:42,45.0599545,7.656549333,8,10,31.33,,1,,
15:23:43,45.059953167,7.6565465,8,10,30.04,,,,
15:23:44,45.059951333,7.656545667,8,10,30.27,,1,173045.ts ,
15:23:45,45.059940333,7.656545833,8,10,30.30,,,,
15:23:46,45.059921,7.656546333,8,10,30.31,,,,
15:23:47,45.0598855,7.656560833,8,10,32.76,,1,173046.ts ,
15:23:48,45.059845167,7.656574,8,10,31.83,,,,
15:23:49,45.059797,7.656582667,8,10,30.10,,,,
15:23:50,45.059743833,7.656586333,8,10,30.35,,1,173047.ts ,
15:23:51,45.059686833,7.656579833,8,10,27.71,,1,,
15:23:52,45.059630833,7.656554667,8,10,27.83,,,,
15:23:53,45.0595685,7.6565105,8,10,26.76,,1,173048.ts ,
15:23:54,45.059501833,7.656463333,8,10,29.95,,1,,
15:23:55,45.0594305,7.656412333,8,10,32.03,,,,
15:23:56,45.059356333,7.656358,8,10,36.25,,1,173049.ts ,
15:23:57,45.059279667,7.656300667,8,10,33.64,,1,,
15:23:58,45.059204167,7.6562465,8,10,29.62,,,,
15:23:59,45.059121333,7.656189667,8,10,29.27,,1,173050.ts ,
15:24:00,45.059035,7.656129833,8,10,32.28,,1,,
15:24:01,45.058947,7.656065333,8,10,28.50,,,,
15:24:02,45.058855167,7.6559975,8,10,26.02,,1,173051.ts ,
15:24:03,45.058762667,7.655931167,8,10,25.38,,,,
15:24:04,45.0586675,7.655863,8,10,32.67,,1,,
15:24:05,45.058573,7.655791833,8,10,29.92,,1,173052.ts ,
15:24:06,45.058474,7.655717167,8,10,30.16,,,,
15:24:07,45.058381,7.6556455,8,10,29.45,,1,,
15:24:08,45.058286333,7.655575,8,10,28.59,,1,173053.ts ,
15:24:09,45.058197333,7.6555125,8,10,35.05,,,,
15:24:10,45.058127833,7.655458,8,10,32.36,,,,
15:24:11,45.058085167,7.655417833,8,10,32.20,,1,173054.ts ,
15:24:12,45.058061167,7.655388833,8,10,33.71,,,,
15:24:13,45.058045833,7.6553695,8,10,32.13,,1,,
15:24:14,45.058043833,7.65536,8,10,32.97,,1,173055.ts ,
15:24:15,45.058041333,7.655357167,8,10,34.13,,,,
15:24:16,45.058040167,7.655351167,8,10,33.20,,1,,
15:24:17,45.0580375,7.655345333,8,10,34.48,,1,173056.ts ,
15:24:18,45.058034,7.655341,8,10,33.96,,1,,
15:24:19,45.058036833,7.655338833,8,10,32.67,,,,
15:24:20,45.058036667,7.655337667,8,10,32.49,,1,173057.ts ,
15:24:21,45.0580335,7.655334,8,10,33.18,,,,
15:24:22,45.058028,7.6553305,8,10,32.88,,1,,
15:24:23,45.058021,7.655328167,8,10,33.36,,1,173058.ts ,
15:24:24,45.058019667,7.655327333,8,10,33.01,,1,,
15:24:25,45.058015833,7.6553255,8,10,33.82,,,,
15:24:26,45.058012833,7.6553235,8,10,34.02,,1,173059.ts ,
15:24:27,45.058011667,7.655322,8,10,33.07,,1,,
15:24:28,45.058008333,7.655322,8,10,31.60,,,,
15:24:29,45.0580045,7.655321833,8,10,33.59,,1,173060.ts ,
15:24:30,45.058000167,7.6553195,8,10,32.11,,1,,
15:24:31,45.057998333,7.6553185,8,10,33.15,,,,
15:24:32,45.0579965,7.655319,8,10,32.78,,1,173061.ts ,
15:24:33,45.057998833,7.655317667,8,10,33.11,,,,
15:24:34,45.057997167,7.655317,8,10,33.12,,1,,
15:24:35,45.057995833,7.655316333,8,10,32.62,,1,173062.ts ,
15:24:36,45.057993833,7.655315,8,10,33.60,,,,
15:24:37,45.057989667,7.655313667,8,10,32.75,,1,,
15:24:38,45.057986667,7.6553115,8,10,34.14,,1,173063.ts ,
15:24:39,45.057986667,7.655309333,8,10,34.26,,,,
15:24:40,45.0579845,7.655309333,8,10,33.26,,1,,
15:24:41,45.0579815,7.655309833,8,10,33.14,,1,173064.ts ,
15:24:42,45.057983667,7.655309667,8,10,33.74,,,,
15:24:43,45.057985667,7.655309,8,10,32.86,,1,,
15:24:44,45.0579855,7.655310333,8,10,34.38,,1,173065.ts ,
15:24:45,45.057977667,7.655304167,8,10,33.46,,,,
15:24:46,45.057955667,7.655291333,8,10,33.39,,1,,
15:24:47,45.057925833,7.6552675,8,10,33.61,,1,173066.ts ,
15:24:48,45.0578885,7.6552385,8,10,33.35,,,,
15:24:49,45.0578525,7.655195667,8,10,32.12,,1,,
15:24:50,45.057811833,7.655141167,8,10,29.33,,1,173067.ts ,
15:24:51,45.057761,7.655084333,8,10,29.44,,,,
15:24:52,45.057700833,7.655029167,8,10,30.64,,1,,
15:24:53,45.057631833,7.654976333,8,10,38.77,,1,173068.ts ,
15:24:54,45.057558833,7.654922333,8,10,33.41,,,,
15:24:55,45.057482167,7.654868167,8,10,36.38,,,,
15:24:56,45.057401833,7.654814167,8,10,34.41,,1,173069.ts ,
15:24:57,45.057318667,7.654759333,8,10,35.98,,,,
15:24:58,45.057237333,7.654702667,8,10,34.46,,1,,
15:24:59,45.057157833,7.654647333,8,10,31.20,,1,173070.ts ,
15:25:00,45.057077667,7.654599333,8,10,28.92,,,,
15:25:01,45.057000833,7.654557,8,10,29.03,,1,,
15:25:02,45.0569245,7.654540833,8,10,26.68,,1,173071.ts ,
15:25:03,45.056851667,7.654564167,8,10,22.64,,,,
15:25:04,45.056790167,7.654615,8,10,20.31,,1,,
15:25:05,45.056728667,7.654677667,8,0,,,1,173072.ts ,
15:25:06,45.0566635,7.654728833,8,10,22.88,,,,
15:25:07,45.056588,7.654753667,8,10,29.15,,1,,
15:25:08,45.056513833,7.654767167,8,10,35.06,,1,173073.ts ,
15:25:09,45.056423833,7.654761167,8,10,32.55,,,,
15:25:10,45.056328833,7.654745833,8,10,32.74,,1,,
15:25:11,45.056229667,7.654723667,8,10,37.92,,1,,
15:25:12,45.056129667,7.6547,8,10,37.23,,1,173074.ts ,
15:25:13,45.056028,7.654676833,8,10,26.04,,,,
15:25:14,45.055923167,7.6546535,8,10,28.08,,1,,
15:25:15,45.055817,7.654628667,8,10,43.38,,1,173075.ts ,
15:25:16,45.0557095,7.654604,8,10,37.28,,,,
15:25:17,45.055601,7.654579667,8,10,34.11,,,,
15:25:18,45.0554895,7.654554667,8,10,38.68,,1,173076.ts ,
15:25:19,45.055377,7.6545345,8,10,30.16,,,,
15:25:20,45.055264167,7.6545185,8,10,50.03,,1,173077.ts ,
15:25:21,45.055147,7.654508333,8,10,58.16,,1,,
15:25:22,45.055031833,7.654508,8,10,46.34,,1,,
15:25:23,45.054916667,7.6545135,8,10,50.60,,1,173078.ts ,
15:25:24,45.0548025,7.654522167,8,10,36.84,,1,,
15:25:25,45.054693167,7.654533667,8,10,40.22,,1,,
15:25:26,45.054587167,7.654547167,8,10,26.75,,1,173079.ts ,
15:25:27,45.054486333,7.654561,8,10,44.13,,1,,
15:25:28,45.054393,7.654576,8,10,34.19,,1,,
15:25:29,45.054305667,7.654591167,8,10,45.27,,1,173080.ts ,
15:25:30,45.054233333,7.654608833,8,10,42.19,,,,
15:25:31,45.054165833,7.654625667,8,10,39.37,,1,,
15:25:32,45.054109333,7.6546415,8,10,37.92,,1,173081.ts ,
15:25:33,45.054065,7.654658667,8,10,36.58,,1,,
15:25:34,45.054022167,7.6546705,8,10,39.09,,1,,
15:25:35,45.053981,7.6546795,8,10,39.05,,1,173082.ts ,
15:25:36,45.0539535,7.654692,8,10,41.48,,1,,
15:25:37,45.053927,7.654700333,8,10,38.23,,,,
15:25:38,45.053904,7.654707167,8,10,40.93,,1,173083.ts ,
15:25:39,45.053887833,7.654711167,8,10,38.62,,1,,
15:25:40,45.053874167,7.6547115,8,10,38.02,,1,,
15:25:41,45.053862667,7.654709833,8,10,39.83,,1,173084.ts ,
15:25:42,45.053854333,7.654708,8,10,38.80,,1,,
15:25:43,45.0538495,7.654706833,8,10,38.45,,1,,
15:25:44,45.053844333,7.654705167,8,10,39.10,,1,,
15:25:45,45.053840833,7.6547035,8,0,None,,1,,10
15:25:46,45.053834833,7.654701333,8,0,None,,1,,10
15:25:47,45.053829333,7.654699167,8,0,None,,1,,10
15:25:48,45.0538205,7.654696,8,0,None,,1,,10
15:25:49,45.053813,7.6546935,8,0,None,,1,,10
15:25:50,45.053803833,7.6546905,8,0,None,,1,,10
15:25:51,45.053796833,7.654687833,8,0,None,,1,,10
15:25:52,45.053789167,7.6546845,8,0,None,,1,,10
15:25:53,45.0537785,7.654681,8,0,None,,,,10
15:25:54,45.053773667,7.654679167,8,0,None,,1,,10
15:25:55,45.0537685,7.654677833,4,0,None,,,173087.ts ,10
15:25:56,45.053762,7.654676167,4,10,49.96,,,173086.ts ,10
15:25:57,45.053759,7.654675333,4,0,None,,1,,
15:25:58,45.053752833,7.654674167,4,0,None,,,173088.ts ,10
15:25:59,45.053747833,7.654673,4,0,None,,,,
15:26:00,45.053744,7.654672333,4,0,None,,,173089.ts ,
15:26:01,45.053740833,7.654671667,4,0,None,,1,,
15:26:02,45.0537385,7.654671667,4,0,None,,,173090.ts ,
15:26:03,45.053735667,7.654671167,4,0,None,,1,,
15:26:04,45.053733333,7.654671333,4,0,None,,,,
15:26:05,45.053732833,7.654671333,4,0,None,,,173091.ts ,
15:26:06,45.053733833,7.654671833,4,0,None,,1,,
15:26:07,45.053736167,7.654673,4,0,None,,,,
15:26:08,45.053739833,7.654674167,4,0,None,,,173092.ts ,
15:26:09,45.053741167,7.654675,4,0,None,,1,,
15:26:10,45.053741833,7.654675667,4,0,None,,,,
15:26:11,45.053741167,7.654675833,4,0,None,,,,
15:26:12,45.053742667,7.654676833,8,0,None,,1,,10
15:26:13,45.053743833,7.654677833,8,0,None,,1,,10
15:26:14,45.053746333,7.654679,8,0,None,,,,10
15:26:15,45.053746833,7.654680167,8,0,None,,,,10
15:26:16,45.0537525,7.654682667,8,0,None,,,,10
15:26:17,45.053757833,7.654684333,8,0,None,,1,,10
15:26:18,45.053760667,7.6546855,4,0,None,,,173095.ts ,10
15:26:19,45.053761167,7.6546865,4,0,None,,,173094.ts ,10
15:26:20,45.0537635,7.654687833,4,0,None,,1,,
15:26:21,45.053762333,7.654688333,4,0,None,,,173096.ts ,10
15:26:22,45.0537665,7.65469,4,0,None,,,173097.ts ,
15:26:23,45.053769333,7.654691167,4,0,None,,1,,
15:26:24,45.053772,7.6546925,4,0,None,,,173098.ts ,
15:26:25,45.053773167,7.654693333,4,0,None,,,,
15:26:26,45.053776,7.654693833,4,0,None,,1,,
15:26:27,45.053771,7.6546925,4,0,None,,,173099.ts ,
15:26:28,45.05377,7.654691667,4,0,None,,,,
15:26:29,45.053771,7.6546915,4,0,None,,1,,
15:26:30,45.053766833,7.654692333,4,0,None,,,173100.ts ,
15:26:31,45.053759,7.654696333,4,0,None,,1,,
15:26:32,45.053749333,7.654705833,4,0,None,,,,
15:26:33,45.053726,7.654720333,4,0,None,,,,
15:26:34,45.053704,7.654741667,8,0,None,,1,,10
15:26:35,45.053681,7.654770167,8,0,None,,,,10
15:26:36,45.053649167,7.654798667,8,0,None,,1,,10
15:26:37,45.053607715,7.654805881,8,0,None,,,,10
15:26:38,45.053566262,7.654813096,8,0,None,,,,10
15:26:39,45.053524810,7.654820310,8,0,None,,1,,10
15:26:40,45.053483357,7.654827524,8,0,None,,,,10
15:26:41,45.053441905,7.654834738,4,0,None,,,173101.ts ,
15:26:42,45.053400452,7.654841953,4,0,None,,,173102.ts ,
15:26:43,45.053359,7.654849167,4,0,None,,1,,
15:26:44,45.0533005,7.654885,4,0,None,,,173103.ts ,
15:26:45,45.053245667,7.654918833,4,0,None,,,,
15:26:46,45.053197167,7.654957167,4,0,None,,,173104.ts ,
15:26:47,45.0531695,7.6549885,4,0,None,,1,,
15:26:48,45.0531585,7.655011833,4,0,None,,,173105.ts ,
15:26:49,45.0531525,7.655028833,4,0,None,,,173106.ts ,
15:26:50,45.053150333,7.655041333,4,0,None,,1,,
15:26:51,45.053146167,7.655050667,4,0,None,,1,173107.ts ,
15:26:52,45.053133333,7.655066833,4,0,None,,,,
15:26:53,45.053114167,7.655092667,4,0,None,,1,,
15:26:54,45.053084667,7.655129667,4,0,None,,,,
15:26:55,45.053049167,7.655172167,4,0,None,,,173108.ts ,
15:26:56,45.053011,7.655217,4,0,None,,,,
15:26:57,45.0529735,7.655263,4,0,None,,1,,
15:26:58,45.052936667,7.655309167,4,0,None,,,,
15:26:59,45.052899,7.655351833,4,0,None,,,173109.ts ,
15:27:00,45.052879166,7.655373667,4,0,None,,1,,
15:27:01,45.052859333,7.6553955,4,0,None,,,,
15:27:02,45.052822333,7.655437167,4,0,None,,,173110.ts ,
15:27:03,45.0527865,7.655471333,4,0,None,,1,,
15:27:04,45.052745,7.655504,4,0,None,,,173111.ts ,
15:27:05,45.0526975,7.655535,4,0,None,,1,,
15:27:06,45.052641,7.6555625,4,0,None,,,173112.ts ,
15:27:07,45.052576,7.655584167,4,0,None,,,,
15:27:08,45.052501,7.655598,4,0,None,,1,,
15:27:09,45.052420833,7.655592333,4,0,None,,,,
15:27:10,45.052343667,7.655580833,4,0,None,,1,,10
15:27:11,45.052270333,7.655554833,4,0,None,,,,10
15:27:12,45.0521995,7.655518667,4,0,None,,,,10
15:27:13,45.052132,7.655477167,4,0,None,,,,10
15:27:14,45.052073333,7.655439333,4,0,None,,,173113.ts ,
15:27:15,45.052030833,7.655415,4,0,None,,1,,
15:27:16,45.051997833,7.655395667,4,0,None,,,173114.ts ,
15:27:17,45.0519795,7.655380667,4,0,,,,173115.ts ,
15:27:18,45.051965667,7.655369,4,0,None,,1,,
15:27:19,45.0519535,7.655363333,4,0,None,,,173116.ts ,
15:27:20,45.051950667,7.655363167,4,0,None,,1,,
15:27:21,45.0519495,7.655362333,4,0,None,,,173117.ts ,
15:27:22,45.051949667,7.655363333,4,0,None,,,,
15:27:23,45.051950833,7.655363333,4,0,None,,1,,
15:27:24,45.051952167,7.655362667,4,0,None,,,173118.ts ,
15:27:25,45.051953333,7.655362,4,0,None,,,,
15:27:26,45.051954167,7.655362333,4,0,None,,1,,
15:27:27,45.051954333,7.655362,4,0,None,,,173119.ts ,
15:27:28,45.0519545,7.655361667,4,0,None,,,,
15:27:29,45.051955667,7.655361833,4,0,None,,1,,
15:27:30,45.0519565,7.655362333,4,0,None,,,173120.ts ,
15:27:31,45.051956667,7.655361833,4,0,None,,,,
15:27:32,45.0519575,7.6553625,4,0,None,,1,,
15:27:33,45.0519585,7.655363167,4,0,None,,,173121.ts ,
15:27:34,45.05196,7.6553645,4,0,None,,,,
15:27:35,45.051960833,7.655365,4,0,None,,1,,
15:27:36,45.051962,7.6553655,4,0,None,,,173122.ts ,
15:27:37,45.051963667,7.655366167,4,0,None,,,,
15:27:38,45.051964833,7.655366,4,0,None,,1,,
15:27:39,45.051965667,7.655366833,4,0,None,,,173123.ts ,
15:27:40,45.051966167,7.655367333,4,0,None,,,,
15:27:41,45.051967,7.655368167,4,0,None,,1,,
15:27:42,45.0519675,7.6553695,4,0,None,,,173124.ts ,
15:27:43,45.051968,7.655370667,4,0,None,,,,
15:27:44,45.051969,7.6553715,4,0,None,,1,,
15:27:45,45.051970167,7.655372333,4,0,None,,,173125.ts ,
15:27:46,45.0519715,7.6553735,4,0,None,,,,
15:27:47,45.051972167,7.6553735,4,0,None,,,,
15:27:48,45.051972833,7.655373,4,0,None,,,173126.ts ,
15:27:49,45.051974,7.655373167,4,0,None,,,,
15:27:50,45.051975,7.655373333,4,0,None,,1,,
15:27:51,45.051976,7.655373333,4,0,None,,,173127.ts ,
15:27:52,45.051976667,7.655373167,4,0,None,,,,
15:27:53,45.051978167,7.655373,4,0,None,,1,,
15:27:54,45.051978833,7.655373167,4,0,None,,,173128.ts ,
15:27:55,45.051981,7.655374167,4,0,None,,,,
15:27:56,45.051982667,7.655375,4,0,None,,1,,
15:27:57,45.051984833,7.655377167,4,0,None,,,173129.ts ,
15:27:58,45.051986,7.655378333,4,0,None,,,,
15:27:59,45.051987833,7.655381333,4,0,None,,1,,
15:28:00,45.0519895,7.655383,4,0,None,,,173130.ts ,
15:28:01,45.0519905,7.655383333,4,0,None,,,,
15:28:02,45.051991167,7.655382,4,0,None,,1,,
15:28:03,45.0519925,7.6553815,4,0,None,,,173131.ts ,
15:28:04,45.051993667,7.655380833,4,0,None,,,,
15:28:05,45.051994667,7.655380167,4,0,None,,1,,
15:28:06,45.051996667,7.6553795,4,0,None,,,173132.ts ,
15:28:07,45.051998167,7.655378833,4,0,None,,,,
15:28:08,45.051998333,7.6553775,4,0,None,,1,,
15:28:09,45.051998167,7.655373833,4,0,None,,,173133.ts ,
15:28:10,45.051998333,7.655372,4,0,None,,,,
15:28:11,45.051999333,7.655371667,4,0,None,,1,,
15:28:12,45.052000167,7.655371333,4,0,None,,,173134.ts ,
15:28:13,45.052000833,7.655370833,4,0,None,,,,
15:28:14,45.052000333,7.655369167,4,0,None,,1,,
15:28:15,45.051999833,7.655367333,4,0,None,,,173135.ts ,
15:28:16,45.0520005,7.655365833,4,0,None,,,,
15:28:17,45.052002167,7.655363833,4,0,None,,1,,
15:28:18,45.052001833,7.655361333,4,0,None,,,173136.ts ,
15:28:19,45.051999833,7.655358167,4,0,None,,,,
15:28:20,45.051990167,7.655346167,4,0,None,,1,,
15:28:21,45.051976,7.655327333,4,0,None,,,173137.ts ,
15:28:22,45.051948167,7.6552945,4,0,None,,,,
15:28:23,45.051907667,7.655258667,4,0,None,,1,,
15:28:24,45.051865167,7.655216,4,0,None,,,173138.ts ,
15:28:25,45.051817833,7.655165167,4,0,None,,,,
15:28:26,45.051777833,7.655117,4,0,None,,1,,
15:28:27,45.0517495,7.655079667,4,0,None,,,173139.ts ,
15:28:28,45.051735667,7.655062333,4,0,None,,,,
15:28:29,45.051731333,7.655056333,4,0,None,,1,,
15:28:30,45.051727667,7.6550535,4,0,None,,,173140.ts ,
15:28:31,45.0517255,7.655052833,4,0,None,,,,
15:28:32,45.051722833,7.655051,4,0,None,,1,,
15:28:33,45.051722,7.655049667,4,0,None,,,173141.ts ,
15:28:34,45.0517215,7.6550485,4,0,None,,,,
15:28:35,45.051721167,7.655048,4,0,None,,1,,
15:28:36,45.0517205,7.655048,4,0,None,,,173142.ts ,
15:28:37,45.051719333,7.655048667,4,0,None,,,,
15:28:38,45.051718333,7.655048833,4,0,None,,1,,
15:28:39,45.051718167,7.655048833,4,0,None,,,173143.ts ,
15:28:40,45.051717,7.655048333,4,0,None,,,,
15:28:41,45.051716667,7.655049667,4,0,None,,1,,
15:28:42,45.0517165,7.655050333,4,0,None,,,173144.ts ,
15:28:43,45.051716333,7.655050667,4,0,None,,,,
15:28:44,45.051716,7.655051167,4,0,None,,1,,
15:28:45,45.051715667,7.655051833,4,0,None,,,173145.ts ,
15:28:46,45.051715667,7.655052,4,0,None,,,,
15:28:47,45.051716,7.655052167,4,0,None,,1,,
15:28:49,45.051716167,7.655053,4,0,None,,,173146.ts ,
15:28:50,45.0517165,7.655053,4,0,,,1,,
15:28:52,45.0517155,7.655053667,4,0,,,,173147.ts ,
15:28:54,45.051714667,7.655053833,4,0,,,1,,
